Title,Link,Date
'Matter must be probed’: Sharad Pawar on woman who accused NCP minister of rape - Hindustan Times,https://news.google.com/rss/articles/CBMikwFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vY2l0aWVzL211bWJhaS1uZXdzL21hdHRlci1tdXN0LWJlLXByb2JlZC1zaGFyYWQtcGF3YXItb24td29tYW4td2hvLWFjY3VzZWQtbmNwLW1pbmlzdGVyLW9mLXJhcGUtMTAxNjEwNzA3NzYwNTg1Lmh0bWzSAZcBaHR0cHM6Ly93d3cuaGluZHVzdGFudGltZXMuY29tL2NpdGllcy9tdW1iYWktbmV3cy9tYXR0ZXItbXVzdC1iZS1wcm9iZWQtc2hhcmFkLXBhd2FyLW9uLXdvbWFuLXdoby1hY2N1c2VkLW5jcC1taW5pc3Rlci1vZi1yYXBlLTEwMTYxMDcwNzc2MDU4NS1hbXAuaHRtbA?oc=5,"Fri, 15 Jan 2021 08:00:00 GMT"
Lawrence Jones: Former UKFast boss charged with rape - BBC,https://news.google.com/rss/articles/CBMiN2h0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay1lbmdsYW5kLW1hbmNoZXN0ZXItNTU1NDQzNjLSATtodHRwczovL3d3dy5iYmMuY29tL25ld3MvdWstZW5nbGFuZC1tYW5jaGVzdGVyLTU1NTQ0MzYyLmFtcA?oc=5,"Tue, 05 Jan 2021 08:00:00 GMT"
Nine Rape Cases Which Show How Dangerous And Unsafe UP Is For Women - Indiatimes.com,https://news.google.com/rss/articles/CBMidWh0dHBzOi8vd3d3LmluZGlhdGltZXMuY29tL25ld3MvaW5kaWEvbmluZS1yYXBlLWNhc2VzLXdoaWNoLXNob3ctaG93LWRhbmdlcm91cy1hbmQtdW5zYWZlLXVwLWlzLWZvci13b21lbi01MzI0ODIuaHRtbNIBeWh0dHBzOi8vd3d3LmluZGlhdGltZXMuY29tL2FtcC9uZXdzL2luZGlhL25pbmUtcmFwZS1jYXNlcy13aGljaC1zaG93LWhvdy1kYW5nZXJvdXMtYW5kLXVuc2FmZS11cC1pcy1mb3Itd29tZW4tNTMyNDgyLmh0bWw?oc=5,"Thu, 21 Jan 2021 08:00:00 GMT"
"After Alleged Rape By Colleague, Police Constable In UP Attempts Taking Her Own Life - Indiatimes.com",https://news.google.com/rss/articles/CBMiYGh0dHBzOi8vd3d3LmluZGlhdGltZXMuY29tL25ld3MvaW5kaWEvdXAtY29uc3RhYmxlLWFsbGVnZWQtcmFwZS1jYXNlLXN1aWNpZGUtYXR0ZW1wdC01MzMwMDAuaHRtbNIBZGh0dHBzOi8vd3d3LmluZGlhdGltZXMuY29tL2FtcC9uZXdzL2luZGlhL3VwLWNvbnN0YWJsZS1hbGxlZ2VkLXJhcGUtY2FzZS1zdWljaWRlLWF0dGVtcHQtNTMzMDAwLmh0bWw?oc=5,"Thu, 28 Jan 2021 08:00:00 GMT"
"Conor McGregor, a U.F.C. Fighter, Sued in Ireland over Rape ... - The New York Times",https://news.google.com/rss/articles/CBMiSWh0dHBzOi8vd3d3Lm55dGltZXMuY29tLzIwMjEvMDEvMTkvc3BvcnRzL2Nvbm9yLW1jZ3JlZ29yLWxhd3N1aXQtdWZjLmh0bWzSAQA?oc=5,"Wed, 20 Jan 2021 08:00:00 GMT"
"Man attempts to rape minor in Jharkhand's Ramgarh; thrashed, arrested - India Today",https://news.google.com/rss/articles/CBMid2h0dHBzOi8vd3d3LmluZGlhdG9kYXkuaW4vY3JpbWUvc3RvcnkvbWFuLWF0dGVtcHRzLXRvLXJhcGUtbWlub3ItamhhcmtoYW5kLXJhbWdhcmgtdGhyYXNoZWQtYXJyZXN0ZWQtMTc1OTI1My0yMDIxLTAxLTE10gF7aHR0cHM6Ly93d3cuaW5kaWF0b2RheS5pbi9hbXAvY3JpbWUvc3RvcnkvbWFuLWF0dGVtcHRzLXRvLXJhcGUtbWlub3ItamhhcmtoYW5kLXJhbWdhcmgtdGhyYXNoZWQtYXJyZXN0ZWQtMTc1OTI1My0yMDIxLTAxLTE1?oc=5,"Fri, 15 Jan 2021 08:00:00 GMT"
CPS denies major change in rape charging policy despite falling rates - The Guardian,https://news.google.com/rss/articles/CBMidWh0dHBzOi8vd3d3LnRoZWd1YXJkaWFuLmNvbS9zb2NpZXR5LzIwMjEvamFuLzI3L2Nwcy1kZW5pZXMtbWFqb3ItY2hhbmdlLWluLWNoYXJnaW5nLXBvbGljeS1kZXNwaXRlLWZhbGxpbmctcmF0ZXMtcmFwZdIBdWh0dHBzOi8vYW1wLnRoZWd1YXJkaWFuLmNvbS9zb2NpZXR5LzIwMjEvamFuLzI3L2Nwcy1kZW5pZXMtbWFqb3ItY2hhbmdlLWluLWNoYXJnaW5nLXBvbGljeS1kZXNwaXRlLWZhbGxpbmctcmF0ZXMtcmFwZQ?oc=5,"Wed, 27 Jan 2021 08:00:00 GMT"
"Bihar: Unidentified men allegedly rape, try to blind a 17-year-old girl - Hindustan Times",https://news.google.com/rss/articles/CBMie2h0dHBzOi8vd3d3LmhpbmR1c3RhbnRpbWVzLmNvbS9pbmRpYS1uZXdzL3VuaWRlbnRpZmllZC1tZW4tcmFwZS10cnktdG8tYmxpbmQtYS0xNy15ci1vbGQtZ2lybC1pbi1iaWhhci0xMDE2MTA1MTA2MDEyMjkuaHRtbNIBf2h0dHBzOi8vd3d3LmhpbmR1c3RhbnRpbWVzLmNvbS9pbmRpYS1uZXdzL3VuaWRlbnRpZmllZC1tZW4tcmFwZS10cnktdG8tYmxpbmQtYS0xNy15ci1vbGQtZ2lybC1pbi1iaWhhci0xMDE2MTA1MTA2MDEyMjktYW1wLmh0bWw?oc=5,"Wed, 13 Jan 2021 08:00:00 GMT"
Rape Accused In Mumbai Gets Bail After He Offers To Marry Survivor Once She Turns 18 - Indiatimes.com,https://news.google.com/rss/articles/CBMihgFodHRwczovL3d3dy5pbmRpYXRpbWVzLmNvbS9uZXdzL2luZGlhL3JhcGUtYWNjdXNlZC1pbi1tdW1iYWktZ2V0cy1iYWlsLWFmdGVyLWhlLW9mZmVycy10by1tYXJyeS1zdXJ2aXZvci1vbmNlLXNoZS10dXJucy0xOC01MzMwOTkuaHRtbNIBigFodHRwczovL3d3dy5pbmRpYXRpbWVzLmNvbS9hbXAvbmV3cy9pbmRpYS9yYXBlLWFjY3VzZWQtaW4tbXVtYmFpLWdldHMtYmFpbC1hZnRlci1oZS1vZmZlcnMtdG8tbWFycnktc3Vydml2b3Itb25jZS1zaGUtdHVybnMtMTgtNTMzMDk5Lmh0bWw?oc=5,"Fri, 29 Jan 2021 08:00:00 GMT"
Uttarakhand HC stays DNA test of BJP MLA accused of rape till Jan 13 - Hindustan Times,https://news.google.com/rss/articles/CBMigwFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vaW5kaWEtbmV3cy91dHRhcmFraGFuZC1oYy1zdGF5cy1kbmEtdGVzdC1vZi1ianAtbWxhLWFjY3VzZWQtb2YtcmFwZS10aWxsLWphbi0xMy0xMDE2MTAzODQ3OTk0MDUuaHRtbNIBhwFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vaW5kaWEtbmV3cy91dHRhcmFraGFuZC1oYy1zdGF5cy1kbmEtdGVzdC1vZi1ianAtbWxhLWFjY3VzZWQtb2YtcmFwZS10aWxsLWphbi0xMy0xMDE2MTAzODQ3OTk0MDUtYW1wLmh0bWw?oc=5,"Mon, 11 Jan 2021 08:00:00 GMT"
"19-Year-Old UP Girl Ends Life After Two Men Rape Her, Film The Act To Blackmail Her - Outlook India",https://news.google.com/rss/articles/CBMijwFodHRwczovL3d3dy5vdXRsb29raW5kaWEuY29tL3dlYnNpdGUvc3RvcnkvaW5kaWEtbmV3cy0xOS15ZWFyLW9sZC11cC1naXJsLWVuZHMtbGlmZS1hZnRlci10d28tbWVuLXJhcGUtaGVyLWZpbG0tdGhlLWFjdC10by1ibGFja21haWwtaGVyLzM2OTQ4NtIBkwFodHRwczovL3d3dy5vdXRsb29raW5kaWEuY29tL3dlYnNpdGUvc3RvcnkvaW5kaWEtbmV3cy0xOS15ZWFyLW9sZC11cC1naXJsLWVuZHMtbGlmZS1hZnRlci10d28tbWVuLXJhcGUtaGVyLWZpbG0tdGhlLWFjdC10by1ibGFja21haWwtaGVyLzM2OTQ4Ni9hbXA?oc=5,"Tue, 05 Jan 2021 08:00:00 GMT"
"Migrant worker from Jharkhand held for rape, murder of 7-year-old girl - The Indian Express",https://news.google.com/rss/articles/CBMidmh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9pbmRpYS9taWdyYW50LXdvcmtlci1mcm9tLWpoYXJraGFuZC1oZWxkLWZvci1yYXBlLW11cmRlci1vZi03LXllYXItb2xkLWdpcmwtNzE2MDIyMi_SAXtodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvaW5kaWEvbWlncmFudC13b3JrZXItZnJvbS1qaGFya2hhbmQtaGVsZC1mb3ItcmFwZS1tdXJkZXItb2YtNy15ZWFyLW9sZC1naXJsLTcxNjAyMjIvbGl0ZS8?oc=5,"Sun, 24 Jan 2021 08:00:00 GMT"
‘DO NOT GET RAPED’ Instead Of ‘DO NOT RAPE’: When Will India Stop Shaming Survivors? - Youth Ki Awaaz,https://news.google.com/rss/articles/CBMid2h0dHBzOi8vd3d3LnlvdXRoa2lhd2Fhei5jb20vMjAyMS8wMS9ibGFtaW5nLWFuZC1zaGFtaW5nLWhvdy1tYWpvcml0YXJpYW4tc29jaWV0aWVzLXBlcmNlaXZlLXZpY3RpbXMtb2Ytc2V4dWFsLWFzc2F1bHQv0gF7aHR0cHM6Ly93d3cueW91dGhraWF3YWF6LmNvbS8yMDIxLzAxL2JsYW1pbmctYW5kLXNoYW1pbmctaG93LW1ham9yaXRhcmlhbi1zb2NpZXRpZXMtcGVyY2VpdmUtdmljdGltcy1vZi1zZXh1YWwtYXNzYXVsdC9hbXAv?oc=5,"Wed, 13 Jan 2021 08:00:00 GMT"
"We got only half justice, says Kathua gang-rape victim's father - The New Indian Express",https://news.google.com/rss/articles/CBMiiQFodHRwczovL3d3dy5uZXdpbmRpYW5leHByZXNzLmNvbS90aGVzdW5kYXlzdGFuZGFyZC8yMDIxL2phbi8xMC93ZS1nb3Qtb25seS1oYWxmLWp1c3RpY2Utc2F5cy1rYXRodWEtZ2FuZy1yYXBlLXZpY3RpbXMtZmF0aGVyLTIyNDc5MjQuaHRtbNIBiAFodHRwczovL3d3dy5uZXdpbmRpYW5leHByZXNzLmNvbS90aGVzdW5kYXlzdGFuZGFyZC8yMDIxL2phbi8xMC93ZS1nb3Qtb25seS1oYWxmLWp1c3RpY2Utc2F5cy1rYXRodWEtZ2FuZy1yYXBlLXZpY3RpbXMtZmF0aGVyLTIyNDc5MjQuYW1w?oc=5,"Sun, 10 Jan 2021 08:00:00 GMT"
French film director Besson to be treated as ‘assisted witness’ in rape case - FRANCE 24 English,https://news.google.com/rss/articles/CBMidmh0dHBzOi8vd3d3LmZyYW5jZTI0LmNvbS9lbi9mcmFuY2UvMjAyMTAxMjYtZnJlbmNoLWZpbG0tZGlyZWN0b3ItYmVzc29uLXRvLWJlLXRyZWF0ZWQtYXMtYXNzaXN0ZWQtd2l0bmVzcy1pbi1yYXBlLWNhc2XSAXZodHRwczovL2FtcC5mcmFuY2UyNC5jb20vZW4vZnJhbmNlLzIwMjEwMTI2LWZyZW5jaC1maWxtLWRpcmVjdG9yLWJlc3Nvbi10by1iZS10cmVhdGVkLWFzLWFzc2lzdGVkLXdpdG5lc3MtaW4tcmFwZS1jYXNl?oc=5,"Tue, 26 Jan 2021 08:00:00 GMT"
Pune: Woman files rape complaint against man she met on dating app - The Indian Express,https://news.google.com/rss/articles/CBMieGh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMvcHVuZS9wdW5lLXdvbWFuLWZpbGVzLXJhcGUtY29tcGxhaW50LWFnYWluc3QtbWFuLXNoZS1tZXQtb24tZGF0aW5nLWFwcC03MTQxMTQzL9IBfWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMvcHVuZS9wdW5lLXdvbWFuLWZpbGVzLXJhcGUtY29tcGxhaW50LWFnYWluc3QtbWFuLXNoZS1tZXQtb24tZGF0aW5nLWFwcC03MTQxMTQzL2xpdGUv?oc=5,"Mon, 11 Jan 2021 08:00:00 GMT"
TV Actress Accuses Pilot Of Rape On Pretext Of Marriage - ABP Live,https://news.google.com/rss/articles/CBMiZmh0dHBzOi8vbmV3cy5hYnBsaXZlLmNvbS9lbnRlcnRhaW5tZW50L3R2LWFjdHJlc3MtYWNjdXNlcy1waWxvdC1vZi1yYXBlLW9uLXByZXRleHQtb2YtbWFycmlhZ2UtMTQzOTkzMtIBamh0dHBzOi8vbmV3cy5hYnBsaXZlLmNvbS9lbnRlcnRhaW5tZW50L3R2LWFjdHJlc3MtYWNjdXNlcy1waWxvdC1vZi1yYXBlLW9uLXByZXRleHQtb2YtbWFycmlhZ2UtMTQzOTkzMi9hbXA?oc=5,"Mon, 18 Jan 2021 08:00:00 GMT"
"Kerala High Court Orders Retrial In Rape, Death Case Of 2 Minor Sisters - NDTV",https://news.google.com/rss/articles/CBMifGh0dHBzOi8vd3d3Lm5kdHYuY29tL2tlcmFsYS1uZXdzL3dhbGF5YXItY2FzZS1rZXJhbGEtaGlnaC1jb3VydC1vcmRlcnMtcmV0cmlhbC1pbi1yYXBlLWRlYXRoLWNhc2Utb2YtMi1taW5vci1zaXN0ZXJzLTIzNDg1MjDSAYIBaHR0cHM6Ly93d3cubmR0di5jb20va2VyYWxhLW5ld3Mvd2FsYXlhci1jYXNlLWtlcmFsYS1oaWdoLWNvdXJ0LW9yZGVycy1yZXRyaWFsLWluLXJhcGUtZGVhdGgtY2FzZS1vZi0yLW1pbm9yLXNpc3RlcnMtMjM0ODUyMC9hbXAvMQ?oc=5,"Wed, 06 Jan 2021 08:00:00 GMT"
Sharad Pawar: No action against Dhananjay Munde until rape charges proven - Mumbai Mirror,https://news.google.com/rss/articles/CBMikgFodHRwczovL211bWJhaW1pcnJvci5pbmRpYXRpbWVzLmNvbS9tdW1iYWkvb3RoZXIvc2hhcmFkLXBhd2FyLW5vLWFjdGlvbi1hZ2FpbnN0LWRoYW5hbmpheS1tdW5kZS11bnRpbC1yYXBlLWNoYXJnZXMtcHJvdmVuL2FydGljbGVzaG93LzgwMzcwMDIyLmNtc9IBlgFodHRwczovL211bWJhaW1pcnJvci5pbmRpYXRpbWVzLmNvbS9tdW1iYWkvb3RoZXIvc2hhcmFkLXBhd2FyLW5vLWFjdGlvbi1hZ2FpbnN0LWRoYW5hbmpheS1tdW5kZS11bnRpbC1yYXBlLWNoYXJnZXMtcHJvdmVuL2FtcF9hcnRpY2xlc2hvdy84MDM3MDAyMi5jbXM?oc=5,"Wed, 20 Jan 2021 08:00:00 GMT"
"‘It’s Shameful’: Women’s Groups Slam Yogi Govt over Badaun Rape-Murder Case, Demand Arrest of Accused Priest - NewsClick",https://news.google.com/rss/articles/CBMidWh0dHBzOi8vd3d3Lm5ld3NjbGljay5pbi9pdC1zaGFtZWZ1bC13b21lbi1ncm91cHMtc2xhbS15b2dpLWdvdnQtYmFkdWFuLXJhcGUtbXVyZGVyLWNhc2UtZGVtYW5kLWFycmVzdC1hY2N1c2VkLXByaWVzdNIBeWh0dHBzOi8vd3d3Lm5ld3NjbGljay5pbi9pdC1zaGFtZWZ1bC13b21lbi1ncm91cHMtc2xhbS15b2dpLWdvdnQtYmFkdWFuLXJhcGUtbXVyZGVyLWNhc2UtZGVtYW5kLWFycmVzdC1hY2N1c2VkLXByaWVzdD9hbXA?oc=5,"Thu, 07 Jan 2021 08:00:00 GMT"
"Register FIR against woman who lodged false gang-rape complaint, orders Court - Mumbai Mirror",https://news.google.com/rss/articles/CBMia2h0dHBzOi8vbXVtYmFpbWlycm9yLmluZGlhdGltZXMuY29tL211bWJhaS9jcmltZS93b21hbi1ib29rZWQtZm9yLWZha2luZy1nYW5nLXJhcGUvYXJ0aWNsZXNob3cvODAxOTM1NDUuY21z0gFvaHR0cHM6Ly9tdW1iYWltaXJyb3IuaW5kaWF0aW1lcy5jb20vbXVtYmFpL2NyaW1lL3dvbWFuLWJvb2tlZC1mb3ItZmFraW5nLWdhbmctcmFwZS9hbXBfYXJ0aWNsZXNob3cvODAxOTM1NDUuY21z?oc=5,"Sun, 10 Jan 2021 08:00:00 GMT"
The Good Girls: New book revisits 2014 Badaun rape-murder case - The Indian Express,https://news.google.com/rss/articles/CBMifWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9ib29rcy1hbmQtbGl0ZXJhdHVyZS90aGUtZ29vZC1naXJscy1uZXctYm9vay1yZXZpc2l0cy0yMDE0LWJhZGF1bi1yYXBlLW11cmRlci1jYXNlLTcxNDM2OTcv0gGCAWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9ib29rcy1hbmQtbGl0ZXJhdHVyZS90aGUtZ29vZC1naXJscy1uZXctYm9vay1yZXZpc2l0cy0yMDE0LWJhZGF1bi1yYXBlLW11cmRlci1jYXNlLTcxNDM2OTcvbGl0ZS8?oc=5,"Tue, 12 Jan 2021 08:00:00 GMT"
Woman who filed a rape complaint against NCP youth president Mehboob Shaikh goes missing: Reports - OpIndia,https://news.google.com/rss/articles/CBMiVWh0dHBzOi8vd3d3Lm9waW5kaWEuY29tLzIwMjEvMDEvbWVoYm9vYi1zaGFpa2gtbmNwLXJhcGUtd29tYW4tY29tcGxhaW50LWdvZXMtbWlzc2luZy_SAVlodHRwczovL3d3dy5vcGluZGlhLmNvbS8yMDIxLzAxL21laGJvb2Itc2hhaWtoLW5jcC1yYXBlLXdvbWFuLWNvbXBsYWludC1nb2VzLW1pc3NpbmcvYW1wLw?oc=5,"Tue, 05 Jan 2021 08:00:00 GMT"
"NYC rape suspect choked his ex and beat up his father, cops and court docs say - New York Post",https://news.google.com/rss/articles/CBMiWWh0dHBzOi8vbnlwb3N0LmNvbS8yMDIxLzAxLzAzL255Yy1yYXBlLXN1c3BlY3Qtb25jZS1jaG9rZWQtaGlzLWV4LWFuZC1iZWF0LXVwLWhpcy1mYXRoZXIv0gFdaHR0cHM6Ly9ueXBvc3QuY29tLzIwMjEvMDEvMDMvbnljLXJhcGUtc3VzcGVjdC1vbmNlLWNob2tlZC1oaXMtZXgtYW5kLWJlYXQtdXAtaGlzLWZhdGhlci9hbXAv?oc=5,"Sun, 03 Jan 2021 08:00:00 GMT"
Bengaluru: Man arrested on charges of raping 71-year-old neighbour - The Indian Express,https://news.google.com/rss/articles/CBMifWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMvYmFuZ2Fsb3JlL2JlbmdhbHVydS1tYW4tYXJyZXN0ZWQtb24tY2hhcmdlcy1vZi1yYXBpbmctNzEteWVhci1vbGQtbmVpZ2hib3VyLTcxMzQwMDQv0gGCAWh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMvYmFuZ2Fsb3JlL2JlbmdhbHVydS1tYW4tYXJyZXN0ZWQtb24tY2hhcmdlcy1vZi1yYXBpbmctNzEteWVhci1vbGQtbmVpZ2hib3VyLTcxMzQwMDQvbGl0ZS8?oc=5,"Wed, 06 Jan 2021 08:00:00 GMT"
Grime artist who raped four women has jail sentence increased - The Guardian,https://news.google.com/rss/articles/CBMicWh0dHBzOi8vd3d3LnRoZWd1YXJkaWFuLmNvbS91ay1uZXdzLzIwMjEvamFuLzE1L2dyaW1lLWFydGlzdC1yYXBlZC1mb3VyLXdvbWVuLWphaWwtc2VudGVuY2UtaW5jcmVhc2VkLWFuZHktYW5va3ll0gFxaHR0cHM6Ly9hbXAudGhlZ3VhcmRpYW4uY29tL3VrLW5ld3MvMjAyMS9qYW4vMTUvZ3JpbWUtYXJ0aXN0LXJhcGVkLWZvdXItd29tZW4tamFpbC1zZW50ZW5jZS1pbmNyZWFzZWQtYW5keS1hbm9reWU?oc=5,"Fri, 15 Jan 2021 08:00:00 GMT"
"Juvenile Justice Board discharges boy of rape charge, citing he was less than 7 yrs old - The Indian Express",https://news.google.com/rss/articles/CBMiigFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvaW5kaWEvdXAtanV2ZW5pbGUtanVzdGljZS1ib2FyZC1kaXNjaGFyZ2VzLWJveS1vZi1yYXBlLWNoYXJnZS1jaXRpbmctaGUtd2FzLWxlc3MtdGhhbi03LXlycy1vbGQtNzE0MDExMC_SAY8BaHR0cHM6Ly9pbmRpYW5leHByZXNzLmNvbS9hcnRpY2xlL2luZGlhL3VwLWp1dmVuaWxlLWp1c3RpY2UtYm9hcmQtZGlzY2hhcmdlcy1ib3ktb2YtcmFwZS1jaGFyZ2UtY2l0aW5nLWhlLXdhcy1sZXNzLXRoYW4tNy15cnMtb2xkLTcxNDAxMTAvbGl0ZS8?oc=5,"Sun, 10 Jan 2021 08:00:00 GMT"
Man charged with raping neighbor in her University District house - The Seattle Times,https://news.google.com/rss/articles/CBMieGh0dHBzOi8vd3d3LnNlYXR0bGV0aW1lcy5jb20vc2VhdHRsZS1uZXdzL2xhdy1qdXN0aWNlL21hbi1jaGFyZ2VkLXdpdGgtcmFwaW5nLW5laWdoYm9yLWluLWhlci11bml2ZXJzaXR5LWRpc3RyaWN0LWhvdXNlL9IBfmh0dHBzOi8vd3d3LnNlYXR0bGV0aW1lcy5jb20vc2VhdHRsZS1uZXdzL2xhdy1qdXN0aWNlL21hbi1jaGFyZ2VkLXdpdGgtcmFwaW5nLW5laWdoYm9yLWluLWhlci11bml2ZXJzaXR5LWRpc3RyaWN0LWhvdXNlLz9hbXA9MQ?oc=5,"Sat, 30 Jan 2021 08:00:00 GMT"
US blogger Cynthia Ritchie withdraws petition seeking rape FIR ... - DAWN.com,https://news.google.com/rss/articles/CBMiIWh0dHBzOi8vd3d3LmRhd24uY29tL25ld3MvMTYwMTQ1NtIBAA?oc=5,"Thu, 14 Jan 2021 08:00:00 GMT"
Justice call in Assam rape and murder case - Telegraph India,https://news.google.com/rss/articles/CBMiYGh0dHBzOi8vd3d3LnRlbGVncmFwaGluZGlhLmNvbS9ub3J0aC1lYXN0L2p1c3RpY2UtY2FsbC1pbi1hc3NhbS1yYXBlLWFuZC1tdXJkZXItY2FzZS9jaWQvMTgwMzEyNdIBZGh0dHBzOi8vd3d3LnRlbGVncmFwaGluZGlhLmNvbS9hbXAvbm9ydGgtZWFzdC9qdXN0aWNlLWNhbGwtaW4tYXNzYW0tcmFwZS1hbmQtbXVyZGVyLWNhc2UvY2lkLzE4MDMxMjU?oc=5,"Sat, 09 Jan 2021 08:00:00 GMT"
"ICYMI: Why rape victims shouldn’t rush into marriage – Ijayekunle, anti-rape activist - Punch Newspapers",https://news.google.com/rss/articles/CBMiX2h0dHBzOi8vcHVuY2huZy5jb20vd2h5LXJhcGUtdmljdGltcy1zaG91bGRudC1ydXNoLWludG8tbWFycmlhZ2UtaWpheWVrdW5sZS1hbnRpLXJhcGUtYWN0aXZpc3Qv0gFjaHR0cHM6Ly9wdW5jaG5nLmNvbS93aHktcmFwZS12aWN0aW1zLXNob3VsZG50LXJ1c2gtaW50by1tYXJyaWFnZS1pamF5ZWt1bmxlLWFudGktcmFwZS1hY3RpdmlzdC8_YW1w?oc=5,"Sun, 17 Jan 2021 08:00:00 GMT"
Derek Seekings: Police sergeant jailed for rape during break - BBC,https://news.google.com/rss/articles/CBMiLGh0dHBzOi8vd3d3LmJiYy5jb20vbmV3cy91ay1lbmdsYW5kLTU1NjQ5OTM00gEwaHR0cHM6Ly93d3cuYmJjLmNvbS9uZXdzL3VrLWVuZ2xhbmQtNTU2NDk5MzQuYW1w?oc=5,"Wed, 13 Jan 2021 08:00:00 GMT"
"9 suspects arrested after rape, murder of minor girl in Khairpur - DAWN.com",https://news.google.com/rss/articles/CBMiIWh0dHBzOi8vd3d3LmRhd24uY29tL25ld3MvMTYwMTEyM9IBAA?oc=5,"Tue, 12 Jan 2021 08:00:00 GMT"
How ’emancipatory sex-ed’ can help prevent rape - Maclean's,https://news.google.com/rss/articles/CBMiTGh0dHBzOi8vbWFjbGVhbnMuY2EvZWR1Y2F0aW9uL2hvdy1lbWFuY2lwYXRvcnktc2V4LWVkLWNhbi1oZWxwLXByZXZlbnQtcmFwZS_SAVBodHRwczovL21hY2xlYW5zLmNhL2VkdWNhdGlvbi9ob3ctZW1hbmNpcGF0b3J5LXNleC1lZC1jYW4taGVscC1wcmV2ZW50LXJhcGUvYW1wLw?oc=5,"Thu, 14 Jan 2021 08:00:00 GMT"
Woman raped twice inside moving bus in Maharashtra's Washim - Mumbai Mirror,https://news.google.com/rss/articles/CBMihAFodHRwczovL211bWJhaW1pcnJvci5pbmRpYXRpbWVzLmNvbS9tdW1iYWkvY3JpbWUvd29tYW4tcmFwZWQtdHdpY2UtaW5zaWRlLW1vdmluZy1idXMtaW4tbWFoYXJhc2h0cmFzLXdhc2hpbS9hcnRpY2xlc2hvdy84MDIyNTA3NC5jbXPSAYgBaHR0cHM6Ly9tdW1iYWltaXJyb3IuaW5kaWF0aW1lcy5jb20vbXVtYmFpL2NyaW1lL3dvbWFuLXJhcGVkLXR3aWNlLWluc2lkZS1tb3ZpbmctYnVzLWluLW1haGFyYXNodHJhcy13YXNoaW0vYW1wX2FydGljbGVzaG93LzgwMjI1MDc0LmNtcw?oc=5,"Tue, 12 Jan 2021 08:00:00 GMT"
Pune: Woman Returning From Work Kidnapped And Raped In Kharadi - Punekar News,https://news.google.com/rss/articles/CBMiWWh0dHBzOi8vd3d3LnB1bmVrYXJuZXdzLmluL3B1bmUtd29tYW4tcmV0dXJuaW5nLWZyb20td29yay1raWRuYXBwZWQtYW5kLXJhcGVkLWluLWtoYXJhZGkv0gEA?oc=5,"Fri, 01 Jan 2021 08:00:00 GMT"
Mumbai court grants bail to rape accused after mother of victim requested his release for marriage with daughter: Details - OpIndia,https://news.google.com/rss/articles/CBMiamh0dHBzOi8vd3d3Lm9waW5kaWEuY29tLzIwMjEvMDEvbXVtYmFpLWNvdXJ0LXJhcGUtYWNjdXNlZC1wb2Nzby1hY3QtbWlub3ItdmljdGltLW1vdGhlci1tYXJyaWFnZS1wcmVnbmFudC_SAW5odHRwczovL3d3dy5vcGluZGlhLmNvbS8yMDIxLzAxL211bWJhaS1jb3VydC1yYXBlLWFjY3VzZWQtcG9jc28tYWN0LW1pbm9yLXZpY3RpbS1tb3RoZXItbWFycmlhZ2UtcHJlZ25hbnQvYW1wLw?oc=5,"Fri, 29 Jan 2021 08:00:00 GMT"
CPS and police collaboration to drive up performance on rape and ... - The Crown Prosecution Service,https://news.google.com/rss/articles/CBMib2h0dHBzOi8vd3d3LmNwcy5nb3YudWsvY3BzL25ld3MvY3BzLWFuZC1wb2xpY2UtY29sbGFib3JhdGlvbi1kcml2ZS1wZXJmb3JtYW5jZS1yYXBlLWFuZC1zZXJpb3VzLXNleHVhbC1vZmZlbmNlc9IBAA?oc=5,"Fri, 22 Jan 2021 08:00:00 GMT"
Pune: Man Arrested For Kidnapping And Raping Woman Who Was ... - Punekar News,https://news.google.com/rss/articles/CBMifWh0dHBzOi8vd3d3LnB1bmVrYXJuZXdzLmluL3B1bmUtbWFuLWFycmVzdGVkLWZvci1raWRuYXBwaW5nLWFuZC1yYXBpbmctd29tYW4td2hvLXdhcy1yZXR1cm5pbmctZnJvbS13b3JrLWF0LW5pZ2h0LWluLWtoYXJhZGkv0gEA?oc=5,"Sun, 03 Jan 2021 08:00:00 GMT"
